hanzi	pinyin	definition		frequency_hanzidb	state	HSKlevel
?	yu?n	"surge up, bubble up, gush forth"		2192	0	
?	còu	"piece together, assemble"		2193	0	6
?	x?	"mountain stream, creek"		2194	0	6
?	ch?n	wriggle; stupid; silly; fat		2195	0	6
?	chán			2196	0	
?	ch?n	"explain, clarify, elucidate"		2197	0	6
?	wàng	prosper; prosperous; increase		2198	0	6
?	yù	residence; lodge; dwell		2199	0	5
?	téng	"rattan, cane; creeper plant"		2200	0	
?	f?i	"bandits, robbers, gangsters"		2201	0	
?	s?n	"umbrella, parasol, parachute"		2202	2	3
?	b?i	stone tablet; gravestone		2203	0	6
?	nuó	"move, shift on one side"		2204	0	6
?	qióng	"jade; rare, precious; elegant; (Cant.) to coagulate"		2205	0	
?	zh?	"fat, grease, lard; grease"		2206	0	6
?	hu?ng	lie		2207	0	6
?	k?i	"sigh, regret; generous"		2208	0	6
?	pú	"herb, aromatic plant"		2209	0	
?	táo	grapes		2210	1	4
?	sh?	lion		2211	1	5
?	jué	"dig, excavate; excavate cave"		2212	0	6
?	ch?o	"copy, confiscate, seize"		2213	0	5
?	l?ng	"mountain ridge, mountain peak"		2214	0	
?	y?n	"halo in sky; fog; dizzy, faint"		2215	0	5
?	d?i	"seize, catch; reach, arrive"		2216	0	6
?	k?n	"hack, chop, cut, fell"		2217	0	5
?	t?o	take out; pull out; clean out		2218	0	6
?	dí	tribe from northern china; surnam		2219	0	
?	x?	"clear, evident; clearly"		2220	0	6
?	h?n	"rare, scarce; surname"		2221	0	6
?	w?n	"pull; pull back, draw back"		2222	0	6
?	pí	"spleen, pancreas; disposition"		2223	2	4
?	zh?u	"boat, ship; KangXi radical 137"		2224	1	6
?	ch?	"foolish, stupid, dumb, silly"		2225	0	
?	cài	surname; species of tortoise		2226	0	
?	ji?n	"scissors; cut, divide, separate"		2227	1	5
?	jí	"spine, backbone; ridge"		2228	0	
?	g?ng	"bow; curved, arched; KangXi radical number 57"		2229	1	
?	l?n	"lazy, languid, listless"		2230	2	4
?	ch?	"crotch; fork, prong"		2231	0	5
?	gu?i	"kidnap, abduct; turn"		2232	0	5
?	nán	"keep talking, chattering; mumble"		2233	0	
?	liáo	"companion, colleague; officials; bureaucracy; a pretty face"		2234	0	
?	ju?n	"contribute; give up, renounce"		2235	0	5
?	z?	elder sister		2236	0	
?	s?o	"harass, bother, annoy, disturb"		2237	0	6
?	tà	expand; open up; support or push		2238	0	6
?	w?i	"slant; inclined; askewd, awry"		2239	0	5
?	zh?n	"viscous, mucous; glutinous"		2240	0	5
?	b?ng	"handle, lever, knob; authority"		2241	0	
?	k?ng	"pit, hole; bury, trap; harry"		2242	0	6
?	mò	foot path between rice fields		2243	0	5
?	zh?i	"narrow, tight; narrow-minded"		2244	0	5
?	xi?ng	Hunan province		2245	0	
?	zhào	omen; million; mega; also trillion. China = million; Japan and Taiwan = trillion		2246	0	6
?	yá	"cliff, precipice; precipitous"		2247	0	6
?	ji?o	spirited horse; haughty		2248	1	4
?	sh?	"temple, shrine, monastary"		2249	0	6
?	bi?n	whip; whip; string of firecrackers		2250	0	5
?	máng	Miscanthus sinensis		2251	0	6
?	j?n	muscles; tendons		2252	0	6
?	pìn	"engage, employ; betroth"		2253	1	4
?	g?u	"hook, barb; sickle; stroke with"		2254	0	6
?	gùn	"stick, cudgel; scoundrel"		2255	0	6
?	r?ng	"shout, brawl, make uproar, cry"		2256	0	6
?	xiàn	gland		2257	0	
?	xián	"string; hypotenuse, crescent"		2258	0	6
?	yàn	"flame, blaze; glowing, blazing"		2259	0	6
?	shu?	"frolic, play, amuse, play with"		2260	0	6
?	f?	"bow down, face down, look down"		2261	0	6
?	lí	thousandth part of tael		2262	0	5
?	lèng	be in a daze		2263	0	6
?	shà	"big building, mansion"		2264	0	5
?	k?n	"sincere, earnest, cordial"		2265	0	5
?	ráo	"bountiful, abundant, plentiful"		2266	0	6
?	d?ng	"nail, spike; pursue closely"		2267	0	6
?	gu?	"widowed; alone, friendless"		2268	0	
?	hàn	"to regret, remorse; dissatisfied"		2269	0	5
?	shu?i	"fall ground, stumble, trip"		2270	0	5
?	dié	pile; be piled up; fold up		2271	0	6
?	r?	"irritate, vex, offend, incite"		2272	0	6
?	yù	"metaphor, analogy; example; like"		2273	0	6
?	p?	"list, table; musical score"		2274	0	6
?	kuì	"ashamed, conscience-stricken"		2275	0	5
?	huáng	"bright, shining, luminous"		2276	0	6
?	hu?	"a badge, insignia"		2277	0	
?	róng	"to melt, dissolve; overflowing with"		2278	0	6
?	zhuì	"fall down, drop, sink, go to ruin"		2279	0	6
?	sh?	"malignant deity; baleful, noxious; strike dead"		2280	0	
?	j?n	kerchief; towel; turban; KangXi radical number 50		2281	2	4
?	làn	"flood, overflow; excessive"		2282	0	6
?	s?	sprinkle; scatter; pour; to wipe away; to shiver		2283	0	5
?	d?	"wall; stop, prevent; stop up"		2284	2	4
?	cí	"crockery, porcelain, chinaware"		2285	0	6
?	zhòu	"curse, damn, incantation"		2286	0	
?	yí			2287	2	3
?	bàng	"stick, club, truncheon; hit"		2288	2	4
?	jùn	administrative division		2289	0	
?	yù	"bathe, wash; bath"		2290	0	6
?	mèi	"charming, attractive; flatter"		2291	0	
?	s?	"revive, to rise again; collect"		2292	0	
?	huái	river in Anhui province		2293	0	
?	?i	interjection of surprise		2294	1	5
?	pì	break wind; fart; buttocks		2295	1	6
?	q?	"varnish, lacquer, paint"		2296	0	6
?	yín	"obscene, licentious, lewd"		2297	0	
?	cháo	"nest, living quarter in tree"		2298	0	6
?	f?n	"order, command, instruct"		2299	0	6
?	zhuàn	"compose, write, compile"		2300	0	
?	xiào	"roar, howl, scream; whistle"		2301	0	6
?	zhì	"block up, obstruct; stagnant"		2302	0	6
?	méi	rose		2303	0	
?	shuò	"great, eminent; large, big"		2304	2	4
?	diào	"fish; fishhook; tempt, lure"		2305	0	5
?	dié	butterfly		2306	0	5
?	x?	knee		2307	0	6
?	yáo	"handsome, elegant; surname"		2308	0	
?	mào	"thick, lush, dense; talented"		2309	0	6
?	q?	body		2310	0	
?	lì	"government official, magistrate"		2311	0	
?	yuán	ape		2312	0	
?	zhài	"stockade, stronghold, outpost; brothel"		2313	0	
?	shù	"forgive, excuse, show mercy"		2314	0	6
?	qú	"ditch, canal, channel, gutter"		2315	0	6
?	q?	relative; be related to; sad		2316	2	4
?	chén	early morning; 5th terrestrial branch		2317	0	6
?	bó	"large, ocean-going vessel"		2318	0	6
?	b?n	"confer, bestow; publish, promulgate"		2319	0	6
?	huáng	"fearful, afraid, anxious, nervous"		2320	0	
?	hú	species of fox		2321	0	
?	f?ng	"recite, incant; satirize"		2322	0	5
?	bèn	"foolish, stupid, dull; awkward"		2323	2	4
?	páo	"long gown, robe, cloak"		2324	0	6
?	cháo	"ridicule, deride, scorn, jeer at"		2325	0	6
?	f?i	morphine; coffee		2326	2	2
?	p?	"pour, splash, water, sprinkle"		2327	1	4
?	xián	"bit; hold in mouth, bite; gag"		2328	0	6
?	juàn	"be tired of, weary"		2329	0	6
?	hán	"soak, wet; tolerate, be lenient"		2330	0	6
?	què	sparrow		2331	0	6
?	xún	ten-day period; period of time		2332	0	5
?	ji?ng	"stiff and motionless, stock still"		2333	0	6
?	s?	"rip, tear; buy cloth"		2334	0	5
?	zh?	human limbs; animal feet		2335	0	6
?	l?ng	"grave, mound; ridge in field"		2336	0	6
?	yí	ancient barbarian tribes		2337	0	
?	yì	"flee, escape, break loose"		2338	0	
?	máo	"reeds, rushes, grass; surname"		2339	0	
?	qiáo	"sojourn, lodge"		2340	0	6
?	yú	"cart, palanquin, sedan chair"		2341	0	6
?	yáo	kiln; coal mine pit		2342	0	
?	niè	"blacken; black mud, slime"		2343	0	
?	pú	type of rush; vine		2344	0	
?	qi?n	"humble, modest"		2345	0	5
?	háng	cross stream; navigate		2346	0	
?	?	"moan; interjection for pain, sad"		2347	0	
?	bì	"evil, wrong, bad; criminal"		2348	0	6
?	x?n	meritorious deed; merits; rank		2349	0	
?	gu?	"shave, pare off, scrape"		2350	2	3
?	ji?o	"suburbs; waste land, open spaces"		2351	2	4
?	q?	"bitter cold, miserable, dreary"		2352	0	6
?	p?ng	hold up in two hands		2353	0	6
?	jìn	"soak, immerse, dip, percolate"		2354	0	6
?	zhu?n	"tile, brick"		2355	0	6
?	d?ng	"large, three-legged bronze caldron"		2356	0	
?	lán	basket		2357	2	2
?	zh?ng	steam; evaporate		2358	0	6
?	b?ng	"rice-cakes, biscuits"		2359	2	4
?	m?	Chinese land measure; fields		2360	0	
?	shèn	"kidneys; testes, gizzard"		2361	0	
?	d?u	"steep, sloping; abruptly, sudden"		2362	0	6
?	zh?o	"claw, nail, talon; animal feet"		2363	0	
?	tù	"rabbit, hare"		2364	1	5
?	y?n	"many, great; abundant, flourishing"		2365	0	
?	zh?n	"virtuous, chaste, pure; loyal"		2366	0	
?	jiàn	"repeat, reoccur; recommend"		2367	1	5
?	y?	"dumb, mute; become hoarse"		2368	0	6
?	tàn	charcoal; coal; carbon		2369	0	5
?	fén	"grave, mound; bulge; bulging"		2370	0	6
?	zh?	wink		2371	0	6
?	bó	seize; spring upon; strike		2372	0	6
?	h?i	cough		2373	2	4
?	l?ng	"collect, bring together"		2374	0	6
?	jiù			2375	0	5
?	mèi	"obscure, dark; darken"		2376	0	6
?	shàn	monopolize; claim; arbitrarily; to dare		2377	0	6
?	shu?ng	"happy, cheerful; refreshing"		2378	0	6
?	k?	coffee; a phonetic		2379	2	2
?	g?	"place, put, lay down; delay"		2380	0	6
?	lù	"blessing, happiness, prosperity"		2381	0	
?	cí	"female; feminine; gentle, soft"		2382	0	6
?	shào	"whistle, blow whistle; chirp"		2383	0	6
?	g?ng	"bind; firm, secure, strong"		2384	0	6
?	juàn	kind of thick stiff silk		2385	0	
?	luó	spiral shell; conch; spiral		2386	0	
?	gu?	"wrap, bind; encircle, confine"		2387	0	5
?	x?	formerly; ancient; in beginning		2388	0	6
?	xu?n	carriage; high; wide; balcony		2389	0	
?	miù	"error, exaggeration; erroneous"		2390	0	6
?	dié	an intelligence report; to spy; spying		2391	0	6
?	gu?	turtle or tortoise; cuckold		2392	1	
?	xí	daughter-in-law		2393	0	6
?	ji?ng	surname; ginger		2394	0	
?	xi?	"blind, reckless; rash"		2395	0	5
?	yu?n	"grievance, injustice, wrong"		2396	0	6
?	y?	crow; Corvus species (various)		2397	0	6
?	péng	type of raspberry; fairyland		2398	0	6
?	xiàng	"alley, lane"		2399	0	6
?	lín	"beautiful jade, gem"		2400	0	
?	z?i	"to cultivate, plant; to care for plants"		2401	0	6
?	zh?n	"moisten, wet, soak; touch"		2402	0	6
?	zhà	"cheat, defraud, swindle; trick"		2403	0	6
?	zh?i	vegetarian diet; study		2404	0	
?	mán	"deceive, lie; eyes half-closed"		2405	1	6
?	bi?o	tiger; tiger stripes; tiger-like		2406	0	
?	è	"adversity, difficulty, distress"		2407	0	
?	z?	"inquire, consult, discuss; plan"		2408	0	5
?	f?ng	"spin, reel, weave; reeled pongee"		2409	0	6
?	guàn	"jar, jug, pitcher, pot"		2410	0	6
?	t?ng	"pail, bucket, tub; cask, keg"		2411	1	4
?	r?ng	"soil, loam, earth; rich"		2412	0	6
?	g?o	"cakes, pastry"		2413	2	3
?	sòng	"laud, acclaim; hymn; ode"		2414	0	6
?	péng	"to swell; swollen, bloated, inflated"		2415	0	6
?	xié	"harmonize, agree; joke, jest"		2416	0	6
?	l?i	"rampart, military wall"		2417	0	
?	g?	"mumble, mutter, murmur; rumble"		2418	0	
?	xì	"crack, split, fissure; grudge"		2419	0	6
?	là	"peppery, pungent, hot; cruel"		2420	1	4
?	b?ng	"bind, tie, fasten"		2421	0	6
?	ch?ng	"favorite, concubine; favor"		2422	0	5
?	h?i	"be silent, be quiet"		2423	0	6
?	duì	cash; exchange		2424	1	5
?	méi	"mildew, mold; moldy, mildewed"		2425	0	5
?	cuò	push down; chop down; grind		2426	0	6
?	j?	"examine, investigate; delay"		2427	0	
?	fú	spokes of wheel		2428	0	6
?	q?	beg; request		2429	0	6
?	sh?	"gauze, thin silk; yarn, thread"		2430	0	
?	qún	"skirt, apron, petticoat"		2431	2	3
?	x?	"mirthful, happy; interjection"		2432	0	
?	wa	vomit; cry of an infant		2433	0	6
?	xiù	embroider; embroidery; ornament		2434	0	6
?	zhàng	"cane, walking stick"		2435	0	6
?	táng	"pond; tank; dike, embankment"		2436	0	5
?	y?n	"overflow, spill over, spread out"		2437	0	6
?	zhóu	"axle, axletree; pivot; axis"		2438	0	
?	p?n	climb; pull; hang on to		2439	0	6
?	bó	"shoulders, upper arms"		2440	2	4
?	pì	"metaphor, simile, example"		2441	0	6
?	b?n	"refined, having both appearance"		2442	0	
?	qí	"pray; entreat, beseech"		2443	0	
?	t?	kick		2444	2	2
?	sì	"indulge; excess; numeral four; particle meaning now, therefore; shop"		2445	0	6
?	k?n	"pit, hole; snare, trap; crisis"		2446	0	
?	jiào	"sedan-chair, palanquin"		2447	0	
?	péng	"tent, awning; booth; shed"		2448	0	
?	qì	"cry, sob, weep"		2449	0	6
?	l?	"frequently, often, again and again"		2450	0	6
?	zào	"tense, excited, irritable"		2451	0	6
?	qi?	surname; hill; mound; grave		2452	0	
?	huáng	female phoenix		2453	0	
?	yì	"overflow, brim over; full"		2454	0	
?	chuí	"hammer, mallet; vertebra"		2455	0	6
?	zá	"smash, crush, break; pound, mash"		2456	0	6
?	tàng	"time, occasion; take journey"		2457	2	4
?	lián	flag-sign of a tavern		2458	0	5
?	f?n	sail; boat		2459	0	6
?	q?	perch; roost; stay		2460	0	
?	cuàn	"run away; revise, edit; expel"		2461	0	6
?	wán	"small round object; pellet, pill"		2462	1	6
?	zh?n	"cut, chop, sever; behead"		2463	0	6
?	d?	dike		2464	0	6
?	t?	"fall in ruins, collapse"		2465	0	6
?	fàn	"peddler, hawker, street merchant"		2466	0	6
?	xi?ng	"side-room, wing; theatre box"		2467	0	5
?	xi?n	"lift, raise; stir"		2468	0	6
?	k?	vomit; used in transliterations		2469	0	
?	gu?i	"rebel; crafty, shrewd"		2470	0	5
?	mí	"riddle, conundrum; puzzle"		2471	0	6
?	ni?	pick with fingers; knead; mold		2472	0	6
?	yán	village gate; surname		2473	0	
?	b?n	"beach, sea coast; river bank"		2474	0	6
?	l?	"to capture, imprison, seize; a prison"		2475	0	6
?	shi	spoon; surname		2476	1	4
?	lú	"rushes, reeds"		2477	0	
?	píng	artemisia; duckweed; apple		2478	2	1
?	xiè	lay down; retire from office		2479	0	6
?	zh?o	"lake, fishpond, swamps"		2480	0	6
?	yào	key; lock		2481	1	4
?	zh?	numerary adjunct for trees; root		2482	0	6
?	d?o	"pray; entreat, beg, plead; prayer"		2483	0	
?	p?u	"split in two, slice; dissect"		2484	0	6
?	x?	"bright, splendid, glorious"		2485	0	
?	hu?	rushing sound; gush forward		2486	0	6
?	p?	"cut apart, split, chop"		2487	0	6
?	qiè	"lacking in courage, afraid"		2488	0	6
?	táng	crab apple tree; wild plums		2489	0	
?	g?	"armpit, arms"		2490	1	4
?	zhu?ng	"stake, post; affair, matter"		2491	0	
?	gu?	"extraordinary, fabulous; rose"		2492	0	
?	yú	"pleasure, enjoyment, amusement"		2493	1	5
?	q?	"marry, take wife"		2494	1	5
?	mò	"froth, foam, bubbles, suds"		2495	0	6
?	s?ng	voice; throat		2496	0	5
?	d?n	"squat, crouch; idle about"		2497	1	5
?	fén	burn		2498	0	
?	táo	wash in sieve; weed out		2499	0	5
?	nèn	"soft, tender, delicate; young"		2500	0	5
?	yùn	rhyme; vowel		2501	0	
?	chèn	underwear; inner garments		2502	2	3
?	xi?ng			2503	0	
?	j?n	unit of measure equivalent to thirty catties		2504	0	
?	shù	"perpendicular, vertical; erect"		2505	0	6
?	jùn	"high, steep, towering; stern"		2506	0	6
?	bào	"leopard, panther; surname"		2507	0	
?	l?o	"scoop out of water; dredge, fish"		2508	0	6
?	jú	chrysanthemum		2509	0	
?	b?	mean; low		2510	0	6
?	pò	vigor; body; dark part of moon		2511	0	6
?	d?u	pouch		2512	0	6
?	h?ng	"coax; beguile, cheat, deceive"		2513	0	6
?	y?ng	rice tassel; sharp point; clever		2514	0	6
?	bàng	pound sterling		2515	0	
?	xiè	"bits, scraps, crumbs, fragments"		2516	0	6
?	y?	ants		2517	0	6
?	hú	"jar, pot, jug, vase; surname"		2518	0	5
?	yí	"harmony; pleasure, joy; be glad"		2519	0	
?	shèn	"soak through, infiltrate"		2520	0	6
?	t?	bald		2521	0	6
?	ji?	character for transliteration		2522	0	
?	hàn	drought; dry; dry land		2523	0	6
?	y?	"ah, final particle"		2524	0	
?	xián	"together; all, completely; united"		2525	2	4
?	y?n	"thereupon, then; how? why? where?"		2526	0	
?	qi?n	"reprimand, scold, abuse"		2527	0	6
?	w?n	"seem, as if, crooked"		2528	0	
?	dào	"rice growing in field, rice plant"		2529	0	6
?	zhù	"melt, cast; coin, mint"		2530	0	6
?	duàn	"forge metal; temper, refine"		2531	2	3
?	ji?			2532	0	
?	zh?n	"surname; talk too much, verbose"		2533	0	
?	bì	kill; die violent death		2534	0	
?	hu?ng	seemingly; absent-minded		2535	0	6
?	bi?n	"decrease, lower; censure, criticize"		2536	0	6
?	zhú	"candle, taper; shine, illuminate"		2537	0	6
?	hài	"terrify, frighten, scare; shock"		2538	0	
?	x?n	pith from rush (juncus effusus)		2539	0	
?	zh?	"juice, liquor, fluid, sap, gravy, sauce"		2540	2	4
?	huán	variety of tree; surname		2541	0	
?	f?ng			2542	0	
?	l?	"donkey, ass"		2543	0	
?	xi?	"decayed, rotten; rot, decay"		2544	0	6
?	jìng	"pacify; appease; calm, peaceful"		2545	0	
?	y?ng	commission fee		2546	0	6
?	r?	you		2547	0	
?	lù	"rough, uneven, rocky; mediocre"		2548	0	6
?	qì	"extend, reach; until; till"		2549	0	6
?	jì	hope for; wish; Hebei province		2550	0	
?	j?ng	thorns; brambles; my wife; cane		2551	0	
?	cu?	"high, lofty, towering; surname"		2552	0	
?	yàn	wild goose		2553	0	
?	sh?n	"girdle; tie, bind; gentry"		2554	0	6
?	sh?n	coral		2555	0	
?	b?ng	placard; list of successful exam candidates		2556	0	6
?	sòng	"recite, chant, repeat"		2557	0	6
?	bàng	"by side of, beside, near, close"		2558	0	5
?	yàn	elegant		2559	0	
?	chún	"rich, good as wine; pure, unmixed"		2560	0	
?	dí	bamboo flute; whistle		2561	0	
?	qín	"birds, fowl; surname;; capture"		2562	0	6
?	wù	"must not, do not; without, never"		2563	1	5
?	ju?n	"beautiful, graceful"		2564	0	
?	miáo	take aim at; look at		2565	0	6
?	chuáng	carriage curtain; sun screen		2566	0	6
?	kòu	"bandits, thieves; enemy; invade"		2567	0	
?	d?	"look at, gaze at; observe"		2568	0	6
?	huì	"bribe; bribes; riches, wealth"		2569	0	6
?	c?i	step on		2570	0	5
?	tíng	a sudden peal of thunder		2571	0	
?	w?	"sound of crying, sobbing"		2572	0	
?	g?ng	"fold hands on breast; bow, salute"		2573	0	
?	f?i	"wife, spouse; imperial concubine"		2574	0	
?	miè	"disdain, disregard; slight"		2575	0	6
?	yù	"proclaim, instruct; edict"		2576	0	
?	fù	to tie		2577	0	6
?	gu?	"deceive, cheat, defraud; sly"		2578	0	
?	péng	"awning, covering; sail; boat"		2579	0	6
?	y?n	"drown; cover with liquid, steep"		2580	0	6
?	wàn	wrist		2581	0	
?	zh?	cook		2582	1	5
?	qiàn	"beautiful, lovely; son-in-law"		2583	0	
?	zú	"soldier; servant; at last, finally"		2584	0	
?	k?n	investigate; compare; collate		2585	0	6
?	x?n	"fragrant, aromatic; distant fragrance"		2586	0	
?	dòu	"tempt, allure, arouse, stir"		2587	1	5
?	di?n	suburbs of capital; govern; crops		2588	0	
?	jiàn	"mean, low; cheap, worthless"		2589	0	
?	ch?o	"fry, saute, roast, boil, cook"		2590	1	5
?	càn	"vivid, illuminating; bright"		2591	0	6
?	ch?ng	"roomy, spacious, open, broad"		2592	0	6
?	là	"wax; candle; waxy, glazed; maggot; as a non-simplified form sometimes used as an equivalent to ?, meaning imperial harvest"		2593	0	6
?	qiú	"prisoner, convict; confine"		2594	0	
?	lì	"chestnut tree, chestnuts; surname"		2595	0	
?	g?	"crime, criminal offense"		2596	0	6
?	diàn	"advance money, pay for another"		2597	0	6
?	dù	"jealous, envious"		2598	0	6
?	kuí	chief; leader; best; monstrous		2599	0	
?	yáo	"sing; folksong, ballad; rumor"		2600	0	6
?	mò	"silent, still, lonely, solitary"		2601	0	5
?	sh?	name of an ancient state		2602	0	
?	shu?i	"throw away, discard"		2603	0	5
?	yá			2604	0	
?	zh?n	pillow		2605	0	6
?	gài	beggar; beg; give		2606	0	6
?	y?ng	dive; swim		2607	2	2
?	kuí	stride of man; one of the twenty-eight lunar mansions		2608	0	
?	mì	"to seep out, excrete"		2609	0	6
?	yú	"go over, pass over, exceed"		2610	0	
?	d?ng	exhort or enjoin repeatedly		2611	0	6
?	dài	blacken eyebrows; black		2612	0	
?	zào	"dry, parched, arid; quick-tempered"		2613	0	5
?	zhì	"throw, hurl, cast, fling"		2614	0	6
?	jí	"mat, pad; rely on; pretext"		2615	0	
?	sh?	door hinge; pivot; center of power		2616	0	
?	z?ng	"hate, detest, abhor; hatred"		2617	0	
?	j?ng	whale		2618	0	
?	hóng	"enlarge, expand; liberal, great"		2619	0	
?	y?	"rely on, depend on; lean heavily"		2620	0	
?	w?	"insult, ridicule, disgrace"		2621	0	6
?	f?n	fence; boundary; outlying border		2622	0	
?	fú	"shake off, brush away; dust"		2623	0	
?	hè	crane; Grus species (various)		2624	0	
?	shí	nibble away; erode; eclipse		2625	0	6
?	ji?ng	any thick fluid; starch; broth		2626	0	
?	fú	hibiscus		2627	0	
?	l?	"garbage, refuse, waste"		2628	2	4
?	k?o	"bake, roast, toast, cook"		2629	2	4
?	shài	"dry in sun, expose to sun"		2630	0	5
?	shu?ng	frost; crystallized; candied		2631	0	6
?	ji?o	"destroy, exterminate, annihilate"		2632	0	
?	yùn	"to collect, gather, store; profound"		2633	0	6
?	j?	"garbage, rubbish; shaking; danger"		2634	2	4
?	chóu	"silk cloth, satin damask"		2635	0	5
?	y?	island		2636	0	5
?	q?ng	ammonia; hydrogen nitride		2637	0	
?	tuó	a camel; humpbacked; to carry on the back		2638	0	
?	zhu?ng	"to adorn oneself, dress up, use make-up"		2639	0	6
?	k?n	"tie up; bind, truss up; bundle"		2640	0	6
?	qi?n	lead		2641	2	2
?	guàng	"ramble, stroll, roam, wander"		2642	2	4
?	sh?	"good, pure, virtuous, charming"		2643	0	
?	liú	pomegranate		2644	0	
?	b?ng	third; 3rd heavenly stem		2645	0	6
?	y?ng	itch		2646	1	5
?	ch?o	"paper money, bank notes; copy"		2647	0	6
?	tí	hoof; leg of pork; little witch		2648	0	
?	qu?n	dog; radical number 94		2649	1	6
?	g?ng	"body; personally, in person"		2650	0	6
?	zhòu	"daytime, daylight"		2651	0	6
?	z?o	"splendid, magnificent; algae"		2652	0	
?	zh?	spider		2653	0	
?	hè	"coarse woolen cloth; dull, dark"		2654	0	
?	jiá	"cheeks, jaw"		2655	0	
?	diàn	pay respect; settle		2656	0	6
?	mù	"levy, raise; summon; recruit"		2657	0	
?	d?n	indulge in; be negligent		2658	0	5
?	d?o	stamp feet; dance		2659	0	6
?	lòu	"narrow; crude, coarse; ugly"		2660	0	6
?	l?	companion; associate with		2661	0	6
?	mèi	"kind of forest demon, elf"		2662	0	5
?	lán	"mountain mist, mountain haze"		2663	0	
?	zhí	nephew		2664	0	6
?	nüè	"cruel, harsh, oppressive"		2665	0	6
?	duò	"fall, sink, let fall; degenerate"		2666	0	6
?	bì	steps leading throne; throne		2667	0	
?	yíng	"luster of gems; bright, lustrous"		2668	0	
?	y?n	"shade, shelter; protect"		2669	0	
?	ji?o	"cunning, deceitful, treacherous"		2670	0	5
?	fá	powerful and influential group		2671	0	
?	ji?o	"twist, wring; intertwine; winch"		2672	0	
?	g?o	"grease, fat; paste, ointment"		2673	1	4
?	ku?	"be defeated, fail, collapse"		2674	0	
?	j?ng	"stem, stalk"		2675	0	6
?	mi?n	"distant, remote; think of"		2676	0	
?	l?	"horn, bugle; lama; final particle"		2677	0	6
?	róng	"silk, cotton, or woolen fabric"		2678	0	6
?	ji?o	"disturb, agitate, stir up"		2679	0	6
?	dèng	bench; stool		2680	0	
?	su?	shuttle		2681	0	
?	y?	forked; bifurcation		2682	0	
?	j?	beauty; imperial concubine		2683	0	
?	zhào	"decree, proclaim; imperial decree"		2684	0	
?	ni?	"button, knob; surname"		2685	0	
?	gu?n	coffin		2686	0	
?	g?ng	"bright, shining; have guts"		2687	0	
?	dì	"tie, join, connect; connection"		2688	0	6
?	xiè	"idle, relaxed, remiss"		2689	0	
?	jí	jealousy; be jealous of		2690	0	6
?	zào	"kitchen stove, cooking stove"		2691	0	6
?	yún	equal		2692	0	5
?	sì	"to connect, inherit; descendants, heirs"		2693	0	
?	g?	"pigeon, dove; Columba species (various)"		2694	0	6
?	z?o	"wash, bathe"		2695	2	3
?	záo	"chisel; bore, pierce"		2696	0	
?	w?i	woof; parallels of latitude		2697	0	6
?	fèi	"boil, bubble up, gush"		2698	1	6
?	chóu	"farmland, arable land; category"		2699	0	6
?	rèn	"edged tool, cutlery, knife edge"		2700	0	
?	è	"stop, suppress, curb, check; a bar"		2701	0	6
?	shuò	"shine, glitter, sparkle"		2702	0	6
?	xiù	"smell, scent, sniff; olfactive"		2703	0	6
?	b?	trumpet		2704	0	6
?	áo	"cook down, to boil; endure"		2705	0	5
?	pi?	take fleeting glance at		2706	0	
?	hái	"skeleton, body; leg bone"		2707	0	
?	sh?	"extravagant, wasteful; exaggerate"		2708	0	6
?	zhu?	"stupid, clumsy, crude; convention"		2709	0	6
?	dòng	main beams supporting house		2710	0	6
?	t?n	"rug, carpet, blanket"		2711	0	5
?	tóng	name applied various trees		2712	0	
?	sh?	"sand; pebbles, gravel; gritty"		2713	0	
?	m?ng	"thicket, underbrush; poisonous"		2714	0	
?	xiè	"drain off, leak; flow, pour down"		2715	0	6
?	píng	level ground; Japanese measure		2716	0	
?	sh?	comb; brush		2717	0	5
?	sh?n	various species of pine and fir		2718	0	
?	wù	have interview with; meet		2719	0	6
?	zhì	"young, immature; childhood"		2720	0	6
?	sh?	"vegetables, greens"		2721	1	5
?	yíng	flies		2722	0	
?	d?o	"hull; thresh; beat, attack"		2723	0	6
?	q?ng	a moment; a measure of area equal to 100 mu or 6.7 hectares; to lean		2724	0	
?	mó	"interrogative final particle; insignificant, small, tiny"		2725	0	
?	g?n	embarrassed; ill at ease		2726	0	6
?	bi?o	"dart, spear, harpoon; escort"		2727	0	
?	chà	"be surprised, be shocked"		2728	0	6
?	gà	"limp, staggering gait; embarrass"		2729	0	6
?	liú	sulfur		2730	0	
?	jué	"prattle, be glib"		2731	0	6
?	xiàn	"envy, admire; praise; covet"		2732	2	4
?	lún	"be lost; sink, be submerged"		2733	0	
?	hù	Shanghai; river near Shanghai		2734	1	
?	kuàng	"extensive, wide, broad; empty"		2735	0	6
?	b?n	"cultivated, well-bred"		2736	0	
?	yá	"bud, sprout, shoot"		2737	0	6
?	lí	fox		2738	0	
?	míng	"dark, gloomy, night; deep"		2739	0	
?	tàn	carbon		2740	0	6
?	li?	"stretch mouth, grimace, grin"		2741	0	
?	tì	"be cautious, careful, alert"		2742	0	6
?	sh?	hot		2743	2	4
?	g?	final particle		2744	0	
?	luó	type of creeping plant; turnip		2745	1	
?	xi?ng	"turbulent; noisy, restless"		2746	0	6
?	x?ng	"raw meat; rank, strong-smelling"		2747	0	6
?	ku?	"peep, watch, spy on, pry"		2748	0	
?	?n	"personal pronoun, I"		2749	0	
?	tán	"deep pool, lake; deep, profound"		2750	0	
